单词	音标	释义
flavor	[ 'fleivə(r) ]	n.风味；香料
fledgling	[ 'fledʒliŋ ]	n.雏鸟；adj.新兴的
flexible	[ 'fleksəbl ]	adj.易弯曲的，灵活的
flippant	[ 'flipənt ]	adj.无礼的；轻率的
flock	[ flɔk ]	n.（鸟、兽等）一群
flourish	[ 'flʌriʃ ]	v.繁荣；活跃
fluctuate	[ 'flʌktʃueit ]	v.（使）涨落，（使）变化
fluctuation	[ ,flʌktʃu'eiʃn ]	n.波动
单词	音标	释义
fluid	[ 'flu:id ]	n.流体； adj.流体的，流动的
fluorescent	[ flɔ:'resnt; fluə'resnt ]	adj.荧光的
focus	[ 'fəukəs ]	v.（使）聚焦，（使）集中；n.震源，震中
fodder	[ 'fɔdə(r) ]	n.草料
folklore	[ 'fəʊklɔ:(r) ]	n.民俗文化；民俗学
follicle	[ 'fɔlikl ]	n.【解】（体内的）小囊
forage	[ 'fɔridʒ; 'fɔ:ridʒ ]	n.饲料，粮草；v.搜寻，翻寻
forecast	[ 'fɔ:kɑ:st; 'fɔ:kæst ]	n./ v.预测，预报
foreclosure	[ fɔ:'kləʊʒə(r) ]	n.取消抵押品赎回权
foresee	[ fɔ:'si: ]	v.预见
foreshadow	[ fɔ:'ʃædəu ]	v.预示
foresight	[ 'fɔ:sait ]	n.远见，深谋远虑
forestall	[ fɔ:'stɔ:l ]	v.预防，阻止
forfeit	[ 'fɔ:fit ]	v.丧失
forge	[ fɔ:dʒ ]	v.锻造；达成，使形成； n.铁匠铺
format	[ 'fɔ:mæt ]	n.格式，版式； v.（使）格式化
formidable	[ 'fɔ:midəbl ]	adj.可怕的；困难的
formula	[ 'fɔ:mjulə ]	n.公式
forthcoming	[ ,fɔ:θ'kʌmiŋ ]	adj.将来的；现成的，随要随到的
fortify	[ 'fɔ:tifai ]	v.增强营养
fossil	[ 'fɔsl ]	n.化石
foster	[ 'fɔstə(r); 'fɔ:stə(r) ]	v.加强，促进
fraction	[ 'frækʃn ]	n.片段；小部分；分数
fracture	[ 'fræktʃə(r) ]	n.骨折；折断
fragile	[ 'frædʒail; 'frædʒl ]	adj.脆的，易碎的；脆弱的
fragment	[ 'frægmənt; fræg'ment ]	n.碎片；部分
frame	[ freim ]	n.框架； v.诬陷
framework	[ 'freimwə:k ]	n.框架
fraternal	[ frə'tə:nl ]	adj.兄弟的
friction	[ 'frikʃn ]	n.摩擦
frontier	[ 'frʌntiə(r) ]	n.国境；边缘地带
frugal	[ 'fru:gl ]	adj.节约的，节俭的
frustrate	[ frʌs'treit; 'frʌstreit ]	v.挫败；（使）沮丧
fuel	[ 'fju:əl ]	n.燃料； v.给…加燃料；刺激，推动
function	[ 'fʌŋkʃn ]	v.运行；起作用； n.职责；作用；官能
fungi	['fʌŋgai ]	n.(fungus的复数)真菌；突然发生并迅速发展的东西
funnel	[ 'fʌnl ]	n.汇集，集中
furnace	[ 'fə:nis ]	n.熔炉
futile	[ 'fju:tail; 'fju:tl ]	adj.无益的；无用的
gadgeteering	[ ,gædʒi'tiəriŋ ]	n.精妙的机器发明（设计）
galaxy	[ 'gæləksi ]	n.银河，星系
garment	[ 'gɑ:mənt ]	n.（一件）衣服，外衣
gauge	[ geidʒ ]	n.标准规格；量具； v.测量；判断
generate	[ 'dʒenəreit ]	v.生成，产生；引起
genetic	[ dʒi'netik ]	adj.基因的，遗传的
genial	[ 'dʒi:niəl ]	adj.亲切的；和蔼的
gentry	[ 'dʒentri ]	n.贵族，绅士，上等人
genuine	[ 'dʒenjuin ]	adj.真正的
geometric	[ dʒiə'metrik ]	adj.几何的；成几何级数增长的
geophysical	[ ,dʒiəʊ'fizikl ]	adj.地球物理学的
gimmick	[ 'gimik ]	n.伎俩，噱头
glacier	[ 'glæsiə ]	n.冰河，冰川
gland	[ glænd ]	n.【解】腺
glean	[ gli:n ]	v.收集，采集
gloomy	[ 'glu:mi ]	adj.悲观的
glucose	[ 'glu:kəus ]	n.葡萄糖
gorilla	[ gə'rilə ]	n.大猩猩
gourmet	[ 'guəmei ]	n.美食家
gradient	[ 'greidiənt ]	n.梯度；【生】生理梯度
grant	[ grɑ:nt ]	v.同意，认可；允许；提供，授予； n.补助
graph	[ grɑ:f;  græf ]	n.图表，坐标图
graphite	[ 'græfait ]	n.石墨
gravitational	[ ,grævi'teiʃənəl ]	adj.重力的，万有引力的
gregarious	[ gri'gɛəriəs ]	adj.群居的
grill	[ gril ]	n.烤架
grind	[ graind ]	v.磨（碎）；伴随摩擦而移动
grove	[ grəuv ]	n.树丛，小果园
guarantee	[ ,gærən'ti: ]	n./v.保证，担保
gut	[ gʌt ]	n.[pl.]内脏；肠子
gyroscope	['dʒairəskəup ]	n.陀螺，回转仪
habitat	[ 'hæbitæt ]	n.栖息地
hail	[ heil ]	v.向…欢呼
hamper	[ 'hæmpə(r) ]	v.阻碍；牵制
handicap	[ 'hændikæp ]	n.障碍；残废；v.（使）不利
hardy	[ 'hɑ:di ]	adj.（植物）抵抗力强的
harmonize	[ 'hɑ:mənaiz ]	v.（使）和谐，（使）协调
单词	音标	释义
harness	[ 'hɑ:nis ]	n.马具；v.利用
hatch	[ hætʃ ]	v.孵出，孵化
haunt	[ hɔ:nt ]	v.常去，常到（某地）
haven	[ 'heivn ]	n.港口；安息所，避难所
havoc	[ 'hævək ]	n.大破坏，浩劫
hazard	[ 'hæzəd ]	n.危险，冒险； v.尝试着做（或提出）
haze	[ heiz ]	n.霾，薄雾
headquarters	[ ,hed'kwɔ:təz ]	n.总部，指挥部
hedge	[ hedʒ ]	v.围困；限制
hedgehog	[ 'hedʒhɔg； (US)-hɔ:g ]	n. 【动】猬；<美>豪猪
heed	[ hi:d ]	v.注意，留心
helicopter	[ 'helikɔptə(r) ]	n.直升飞机
hemoglobin	[ ,hi:məu'gləubin ]	n.【生化】血红蛋白，血色素
herbicide	[ 'hə:bisaid; 'ə:rbisaid ]	n.除草剂
herbivore	[ 'hə:bivɔ:(r); 'ə:rbivɔ:(r) ]	n.【动】食草动物
herd	[ hə:d ]	n.兽群；牧群； v.放牧
hereditary	[ hi'reditəri; hi'rediteri ]	adj.世袭的；遗传的
hexagonal	[ heks'ægənəl ]	adj.六角形的；六边形的
hide	[ haid ]	n.兽皮
hierarchy	[ 'haiərɑ:ki ]	n.等级制度，层次
hieroglyphic	[ ,haiərə'glifik ]	n.象形文字
highlight	[ 'hailait ]	v.（使）突出；集中注意力于
hike	[ haik ]	n.徒步旅行
hinder	[ 'hində(r) ]	v.阻止；妨碍
hint	[ hint ]	n.线索；[常pl.]建议
hinterland	[ 'hintəlænd ]	n.内地；穷乡僻壤
Hispanic	[ hi'spænik ]	adj.西班牙的，说西班牙语的
hitherto	[ ,hiðə'tu: ]	adv.迄今，到目前为止
hoary	[ 'hɔ:ri ]	adj.古老的
homeostasis	[ ,həumiəu'steisis ]	n.体内平衡
homing	[ 'həumiŋ ]	adj.（动物）有回家本能的
hominid	[ 'hɔminid ]	n./adj.原始人类（的）；灵长目动物（的）
homogeneity	[ ,hɔmədʒi'ni:əti ]	n.同种，同质
hone	[ həun ]	v.用磨刀石磨；磨练
hormone	[ 'hɔ:məun ]	n.荷尔蒙；激素
horticultural	[ ,hɔ:ti'kʌltʃərəl ]	adj.园艺的；园艺学的
hospitable	[ hɔ'spitəbl ]	adj.（气候、环境）宜人的
household	[ 'haushəuld ]	n.家庭； adj.普通的；家庭的
hover	[ 'hɔvə(r); 'hʌvər ]	v.（鸟等）盘旋；徘徊
howl	[ haul ]	v./n.（狼、狗等）嗥叫；（风等）呼啸
hue	[ hju: ]	n.颜色，色彩
hum	[ hʌm ]	v.哼，发出嗡嗡声
humane	[ hju:'mein ]	adj.仁慈的
humble	[ 'hʌmbl ]	adj.谦逊的；地位（或身份）低下的
humid	[ 'hju:mid ]	adj.潮湿的，湿润的
hurricane	[ 'hʌrikən; -kein ]	n.飓风
hybrid	[ 'haibrid ]	adj.杂交的，杂种的
hydrogen	[ 'haidrədʒən ]	n.氢
hydroponic	[ ,haidrə'pɔnik ]	adj.溶液培养的，无土栽培的
hypnotize	[ 'hipnətaiz ]	v.对…施催眠术
hypothesize	[ hai'pɔθəsaiz ]	v.假定，假设
iconography	[ ,aikɔ'nɔgrəfi ]	n.肖像；图像
identical	[ ai'dentikl ]	adj.同一的；相同的
identify	[ ai'dentifai ]	v.识别，鉴别
identity	[ ai'dentəti ]	n.身份，特征；同一（性）
ideographic	[ ,idiəu'græfik ]	adj.表意文字（符号）的
ideology	[ ,aidi'ɔlədʒi ]	n.思想体系，意识形态
idiosyncrasy	[ ,idiə'siŋkrəsi ]	n.癖好，特性
idle	[ 'aidl ]	adj.闲置的；无用的
ignite	[ ig'nait ]	v.点燃；着火
illegal	[ i'li:gl ]	adj.违法的，非法的
illicit	[ i'lisit ]	adj.违法的，不正当的
illiterate	[ i'litərit ]	n.文盲
illuminate	[ i'lju:mineit ]	v.照明；说明
illustrate	[ 'iləstreit ]	v.举例说明
imitate	[ 'imiteit ]	v.模仿；仿造
immune	[ i'mju:n ]	adj.免疫的
impact	[ 'impækt ]	n./ v.碰撞；影响
impartial	[ im'pɑ:ʃl ]	adj.不偏不倚的，公正的
impede	[ im'pi:d ]	v.妨碍，阻碍
implausible	[ im'plɔ:zəbl ]	adj.难以置信的
implement	[ 'implimənt ]	v.实施，贯彻； n.[常pl.]工具
implication	[ ,impli'keiʃn ]	n.含义；[常pl.]推断，结论
implicit	[ im'plisit ]	adj.含蓄的；潜在的
imply	[ im'plai ]	v.暗示，暗指
单词	音标	释义
impose	[ im'pəuz ]	v.征（税等），处以（罚款、监禁等），强制实行，强加于
impoverished	[ im'pɔvəriʃt ]	adj.穷困的
impulse	[ 'impʌls ]	n.冲动；脉冲
in lieu of	[ ,in'lju:əv ]	代替
inalienable	[ in'eiljənəbl ]	adj.（指权利等）不可让与的，不可剥夺的
incentive	[ in'sentiv ]	n.刺激；动机
incineration	[ in,sinə'reiʃn ]	n.焚烧
inconsistent	[ ,inkən'sistənt ]	adj.不一致的，矛盾的
incorporate	[ in'kɔ:pəreit ]	v.合并，并入
increment	[ 'inkrəmənt ]	n.增量；增加
incur	[ in'kə:(r) ]	v.招致；遭受，遭遇
incursion	[ in'kə:ʃn ]	n.侵犯，入侵
indenture	[ in'dentʃə ]	n.契约； v.以契约约束
index	[ 'indeks ]	n.索引；指数
indicate	[ 'indikeit ]	v.显示，表明；指出
indicative	[ in'dikətiv ]	adj.标示的，象征的
indifference	[ in'difrəns ]	n.冷漠，不关心
indigenous	[ in'didʒənəs ]	adj.土产的，本地的
indigent	[ 'indidʒənt ]	adj.贫穷的
indiscriminate	[ ,indi'skriminət ]	adj.不加区别的；不受限制的
indispensable	[ ,indi'spensəbl ]	adj.必不可少的
induce	[ in'dju:s; in'du:s ]	v.引诱；促使，引起
indulge	[ in'dʌldʒ ]	v.享受；沉眠于；放纵
inertia	[ i'nə:ʃə ]	n.惰性；惯性
inevitable	[ in'evitəbl ]	adj.不可避免的
inextricably	[ ,in'ekstrikəbli ]	adv.无法分开地
infancy	[ 'infənsi ]	n.婴儿期；初期
infect	[ in'fekt ]	v.感染；使恶化
infer	[ in'fə:(r) ]	v.推论，推断
inferior	[ in'fiəriə(r) ]	adj.次的，较差的
infest	[ in'fest ]	v.大批滋生，蔓延
infirmary	[ in'fə:məri ]	n.医院，医务室
inflammatory	[ in'flæmətri; in'flæmətɔ:ri ]	adj.煽动性的；发炎的
inflate	[ in'fleit ]	v.充气；抬高（物价）；（通货）膨胀
inflict	[ in'flikt ]	v.使…遭受
influx	[ 'inflʌks ]	n.流入，汇集
infrared	[ ,infrə'red ]	adj.红外线的，红外区的
infuse	[ in'fju:z ]	v.灌输
ingenious	[ in'dʒi:njəs ]	adj.聪明的；创新的
ingenuity	[ ,indʒi'nju:əti; ,indʒi'nu:əti ]	n.巧思；独创性
ingest	[ in'dʒest ]	v.咽下，吸收
ingrained	[ in'greind ]	adj.根深蒂固的
ingredient	[ in'gri:diənt ]	n.成分，要素；（烹调的）配料
inhabit	[ in'hæbit ]	v.居住于，栖居于
inhalation	[ ,inhə'leiʃn ]	n.吸入
inherent	[ in'hiərənt ]	adj.固有的，内在的
inherit	[ in'herit ]	v.遗传；继承
inhibit	[ in'hibit ]	v.阻止；抑制
initial	[ i'niʃl ]	adj.最初的，初始的
initiate	[ i'niʃieit ]	v.开始，发起
inlet	[ 'inlet ]	n.<口>进水
innate	[ i'neit ]	adj.天生的，固有的
inoculate	[ i'nɔkjuleit ]	v.接种；给…预防注射
inquisitive	[ in'kwizətiv ]	adj.好奇的
inscribe	[ in'skraib ]	v.刻；【数】使（图形）内接（切）
insecticide	[ in'sektisaid ]	n.杀虫剂
insert	[ in'sə:t ]	v.插入
insight	[ 'insait ]	n.洞察力，见识
insofar as	[ ,insəu'fɑ: (r) æz]	到…程度；在…范围内
insomnia	[ in'sɔmniə ]	n.失眠
inspection	[ in'spekʃn ]	n.检查；视察
install	[ in'stɔ:l ]	v.安装，安置
instantaneous	[ ,instən'teinjəs ]	adj.即时的
instill	[ in'stil ]	v.逐渐灌输
institution	[ ,insti'tju:ʃn; ,insti'tu:ʃn ]	n.（教育、慈善等）社会公共机构
instruct	[ in'strʌkt ]	v.指示；教育，指导
instrument	[ 'instrumənt ]	n.仪器；手段；工具
insulate	[ 'insjuleit; 'insəlet ]	v.使绝缘（尤指热量、电流等）
insulin	[ 'insjulin ]	n.胰岛素
insuperable	[ in'sju:pərəbl ]	adj.难以克服的
intact	[ in'tækt ]	adj.完整的，未动过的
intake	[ 'inteik ]	n.摄取，摄入
intangible	[ in'tændʒəbl ]	adj.无形的，难以确定的
integer	[ 'intidʒə(r) ]	n.整数
integrate	[ 'intigreit ]	v.一体化，成整体
单词	音标	释义
integrated	[ 'intigreitid ]	adj.综合的；完整的
intense	[ in'tens ]	adj.强烈的，剧烈的
intensify	[ in'tensifai ]	v.加强，增强
intent	[ in'tent ]	n.意图，目的； adj.专心的；急切的
interact	[ ,intər'ækt ]	v.相互作用；相互配合
intercept	[ ,intə'sept ]	v.拦截，截取
interdependence	[ ,intədi'pendəns ]	n.互相依赖
interest rate	[ 'intrist reit]	利率
interfere	[ ,intə'fiə(r) ]	v.干涉，妨碍
interior	[ in'tiəriə(r) ]	n./adj.内部（的）
interlude	[ 'intəlu:d ]	n.插入的时期或事件
intermediary	[ ,intə'mi:diəri; 	n.中间人，媒介物
	,intə'mi:dieri ]	
intermediate	[ ,intə'mi:diət ]	adj.中间的，居中的
interpolation	[ in,tə:pə'leiʃn ]	n.插入；【数】内推法
intersect	[ ,intə'sekt ]	v.相交
intersection	[ ,intə'sekʃn ]	n.交叉点；【数】交集
interservice	[ ,intə'sə:vis ]	adj.【军】各军种间的
intersperse	[ ,intə'spə:s ]	v.散布
interstellar	[ ,intə'stelə(r) ]	adj.星际的
interval	[ 'intəvl ]	n.间隔，间距
intervention	[ ,intə'venʃn ]	n.干涉，介入
intestinal	[ in'testinl ]	adj.肠的
intimate	[ 'intimət ]	adj.极为熟知的
intimate	[ 'intimeit ]	v.暗示
intricate	[ 'intrikət ]	adj.复杂的
intrigue	[ in'tri:g ]	v.引起极大兴趣
intrinsic	[ in'trinsik ]	adj.固有的，内在的
intuition	[ ,intju:'iʃn; ,intu'iʃn ]	n.直觉；由直觉获知的信息
invade	[ in'veid ]	v.侵略，侵袭
invariant	[ in'vɛəriənt ]	adj.不变的
inventory	[ 'invəntri; 'invəntɔ:ri ]	n.存货
invertebrate	[ in'və:tibreit ]	n.无脊椎动物
inverted	[ in'vətid ]	adj.反向的，倒转的
invoke	[ in'vəuk ]	v.行使（法权等），实行
irate	[ ai'reit ]	adj.生气的，愤怒的
ironic	[ ai'rɔnik ]	adj.说反话的，讽刺的
irradiation	[ i,reidi'eiʃən ]	n.放射，照射
irreconcilable	[ i'rekən'sailəbl ]	adj.矛盾的，不能协调的
irreversible	[ ,iri'və:səbl ]	adj.不可改变的
irritant	[ 'iritənt ]	n.刺激物
isolate	[ 'aisəleit ]	v.使孤立；隔离
isotope	[ 'aisətəup ]	n.同位素（两个或更多具有相同原子序数却具有不同的质量数的原子中的一个）
jeopardize	[ 'dʒepədaiz ]	v.危及，危害
judicial	[ dʒu:'diʃl ]	adj.司法的；公正的
jumbo	[ 'dʒʌmbəu ]	adj.巨大的
jurisdiction	[ ,dʒuəris'dikʃn ]	n.管辖权；管辖区域
juror	[ 'dʒuərə ]	n.陪审团成员
justify	[ 'dʒʌstifai ]	v.证明…正当或有理
juvenile	[ 'dʒu:vənail ]	adj.青少年的
juxtapose	[ ,dʒʌkstə'pəuz ]	v.并放，并列
kidney	[ 'kidni ]	n.肾脏
kin	[ kin ]	n.<集合词>家属，亲戚
kinetic	[ ki'netik ]	adj.运动的
lactic	[ 'læktik ]	adj.乳的
lag	[ læg ]	v.落后
lame duck	[ 'leim dʌk]	n.任期将满而未能重新当选的官员（或议员等）
landfill	[ 'lændfil ]	n.垃圾堆；垃圾填埋法
landlocked	[ 'lændlɔkt ]	adj.为陆地所包围的
landscape	[ 'lændskeip ]	n.（陆上）风景
lane	[ lein ]	n.行车道
lapse	[ læps ]	n.（时间的）流逝
larva	[ 'lɑ:və ]	n.[pl. larvae]幼虫
latch	[ lætʃ ]	n.门锁
lateral	[ 'lætərəl ]	adj.侧生的，侧（面）的
latitude	[ 'lætitju:d; 'lætitu:d ]	n.纬度；自由
launch	[ lɔ:ntʃ ]	v.发起；推出（产品）；发射
laurel	[ 'lɔrəl ]	n.月桂树；荣誉
laxity	[ 'læksəti ]	v.疏忽，不严格
leach	[ li:tʃ ]	v.过滤
lease	[ li:s ]	n.租约，租期； v.出租，租赁
leaven	[ 'levn ]	v.发酵
leery	[ 'liəri ]	adj.怀疑的，不相信的
legitimate	[ li'dʒitimeit ]	adj.合法的；正当的
lessen	[ 'lesn ]	v.减轻，减少
lethal	[ 'li:θəl ]	adj.致命的；极其有害的
letup	[ 'let,ʌp ]	n.停顿
单词	音标	释义
levy	[ 'levi ]	v./n.征税
liable	[ 'laiəbl ]	adj.易于…的
limestone	[ 'laimstəun ]	n.石灰石
linear	[ 'liniə ]	adj.线的；直线的
lipoprotein	[ ,lipəu'prəuti:n ]	n.脂蛋白（一种复合蛋白质，至少一种成分为油脂）
liquidation	[ ,likwi'deiʃn ]	n.（企业的）清算
listlessness	[ 'listlisnis ]	n.倦怠，无精打采
literacy	[ 'litərəsi ]	n.识字；有文化
literally	[ 'litərəli ]	adv.照字面意思地
litigant	[ 'litigənt ]	n.诉讼人
liver	[ 'livə ]	n.肝脏
lizard	[ 'lizəd ]	n.蜥蜴
loaf	[ ləuf ]	n.块
lobby	[ 'lɔbi ]	n.大厅，休息室； v.向（议员等）进行游说
lobe	[ ləub ]	n.（脑、肺、肝等的）叶
lobster	[ 'lɔbstə ]	n.龙虾
locomotion	[ ,ləukə'məuʃn ]	n.运动（力），移位
lodge	[ lɔdʒ ]	n.房子，住处
logotype	[ 'ləugəutaip ]	n.标志
longevity	[ lɔn'dʒevəti ]	n.长寿
loom	[ lu:m ]	v.隐现
lore	[ lɔ: ]	n.知识；学问
lounge	[ laundʒ ]	n.长沙发
lucrative	[ 'lu:krətiv ]	adj.赚钱的；有利可图的
lumber	[ 'lʌmbə ]	n.木材
lump	[ lʌmp ]	n.块，肿块； v.将…归并到一起
lunar	[ 'lu:nə ]	adj.月球的，有关月球的
lure	[ ljuə ]	v.吸引，诱惑
lymph	[ limf ]	n.淋巴（腺）
lysis	[ 'laisis ]	n.（细胞的）分解
magmatic	[ 'mægmætik ]	adj.岩浆的
magnesium	[ mæg'ni:ziəm ]	n.【化】镁
magnet	[ 'mægnit ]	n.磁铁，磁体
magnitude	[ 'mægnitju:d; 'mægnitu:d ]	n.重要性；长度；震级
mainstream	[ 'meinstri:m ]	n.主流；主要倾向
malaria	[ mə'lɛəriə ]	n.疟疾
maldistribution	[ ,mældistri'bju:ʃn ]	n.（财、物等）分配不当
malfunction	[ mæl'fʌŋkʃn ]	v.失灵，发生故障； n.故障
malleable	[ 'mæliəbl ]	adj.易改变的
malpractice	[ ,mæl'præktis ]	n.治疗失当
mammalian	[ mæ'meiliən ]	adj.哺乳动物的
mandatory	[ 'mændətəri; 'mændətɔ:ri ]	adj.强制的，命令的
maneuver	[ mə'nu:və ]	n./v.操纵，管理
manic	[ 'mænik ]	adj.狂躁的； n.狂躁者
manipulate	[ mə'nipjuleit ]	v.操纵，操作
mannerism	[ 'mænərizəm ]	n.特殊习惯，怪癖
mantle	[ 'mæntl ]	n.覆盖物；地幔（位于地壳和地核之间的地层）
manual	[ 'mænjuəl ]	adj.手工的
manufacture	[ ,mænju'fæktʃə ]	v.生产
manumission	[ ,mænju'miʃn ]	n.解放
manuscript	[ 'mænjuskript ]	n.原稿，手稿
margin	[ 'mɑ:dʒin ]	n.差额；页边的空白；边缘；利润
marital	[ 'mæritl ]	adj.婚姻的；夫妻的
marrow	[ 'mærəu ]	n.骨髓，精华
marshy	[ 'mɑ:ʃi ]	adj.沼泽的，生于沼泽的
martial	[ 'mɑ:ʃl ]	adj.军事的
masculine	[ 'mæskjulin ]	adj.男性的；男子气概的
mass	[ mæs ]	n.【物】质量；大量
mass-transit	[ mæs'trænzit ]	n.公共交通
materialistic	[ mə,tiəriə'listik ]	adj.唯物主义的
maternal	[ mə'tə:nl ]	adj.母亲的；母方的；母系的
matrix	[ 'meitriks ]	n.模型；母体
maturation	[ ,mætʃu'reiʃn ]	n.成熟
mature	[ mə'tjuə; mə'tuə ]	v./adj.成熟（的）
maxim	[ 'mæksim ]	n.格言
measles	[ 'mi:zlz ]	n.（单复数同）麻疹
mechanism	[ 'mekənizəm ]	n.机械装置；机制
median	[ 'mi:diən ]	adj.中间的； n.（三角形）中线；中数（把观测值按大小次序排列后，排在中间位置的数值）
mediate	[ 'mi:dieit ]	v.作为媒介引起
medication	[ ,medi'keiʃn ]	n.药物疗法；药物，药剂
medieval	[ ,medi'i:vl; ,mi:di'i:vl ]	adj.中世纪的，中古的
medium	[ 'mi:diəm ]	adj.中等的； n.[pl. media]媒体
megalithic	[ ,megə'liθik ]	adj.巨石制的
melancholy	[ 'melənkɔli ]	adj.忧郁的
membrane	[ 'membrein ]	n.薄膜，细胞膜
单词	音标	释义
memoir	[ 'memwɑ: ]	n.[常 pl.]回忆录
merchant	[ 'mə:tʃənt ]	n.商人
metabolic	[ ,metə'bɔlik ]	adj.新陈代谢的
metaphor	[ 'metəfə ]	n.隐喻，暗喻
meteor	[ 'mi:tiə ]	n.【天】流星
meteorological	[ ,mi:tiərə'lɔdʒikl; 	adj.气象学的；气象的
	,mi:tiɔ:rə'lɔdʒikl ]	
methane	[ 'mi:θein ]	n.甲烷，沼气
metric	[ 'metrik ]	adj.公制的
microbe	[ 'maikrəub ]	n.微生物；病菌
microorganism	[ ,maikrəu'ɔ:gənizəm ]	n.微生物
microscopic	[ ,maikrə'skɔpik ]	adj.极小的
migraine	[ 'mi:grein; 'maigrein ]	n.周期性偏头痛
mileage	[ 'mailidʒ ]	n.英里数；（耗油1加仑所行使的）英里里程
milieu	[ 'mi:ljə:; ,mi:'ljə: ]	n.环境
militancy	[ 'militənsi ]	n.战斗（性）；战斗精神
millennium	[ mi'leniəm ]	n.[pl. millennia]一千年
mimic	[ 'mimik ]	v.模仿，效仿
miniature	[ 'minətʃə; 'miniətʃuə ]	adj.微型的，小型的； n.缩小的模型
minimum	[ 'miniməm ]	n.最小值； adj.最低的
mint	[ mint ]	v.铸造
minus	[ 'mainəs ]	prep.减去； adj.减的；负的
minute	[ mai'nju:t ]	adj.微小的，极小的
mishap	[ 'mishæp ]	n.不幸，坏运气
misinterpret	[ ,misin'tə:prit ]	v.误解
misrepresent	[ ,misrepri'zent ]	v.歪曲，不如实地叙述（或说明）
missile	[ 'misail; 'misl ]	n.导弹
mitigate	[ 'mitigeit ]	v.减轻
modem	[ 'məudem ]	n.调制解调器
modest	[ 'mɔdist ]	adj.适度的；朴实的
mold	[ məuld ]	n.模子； v.塑造；对…产生影响
mole	[ məul ]	n.鼹鼠
molecule	[ 'mɔlikju:l ]	n.分子
molten	[ 'məultən ]	adj.熔融的，熔化的
monarch	[ 'mɔnək ]	n.君主
monitor	[ 'mɔnitə ]	v.监控
mononucleosis	[ 'mɔnəu,nju:kli:'əusis ]	n.单核细胞增多症
monopoly	[ mə'nɔpəli ]	n.垄断；专利权
monsoon	[ mɔn'su:n ]	n.季风；雨季
mooring	[ 'mɔ:riŋ; 'muəriŋ ]	n.停泊处
morale	[ mə'rɑ:l;  mə'ræl ]	n.士气
morphine	[ 'mɔ:fi:n ]	n.吗啡
mortality	[ mɔ:'tæləti ]	n.死亡率
mortgage	[ 'mɔ:gidʒ ]	n.抵押贷款； v.抵押
mosque	[ mɔsk ]	n.清真寺
mosquito	[ məs'ki:təu ]	n.蚊子
motion	[ 'məuʃn ]	n.运动；提议（尤指会议提案）
mound	[ maund ]	n.土丘，土墩
mount	[ maunt ]	v.增加，增长
mow	[məu ]	v.割（草等）
multicellular	[ ,mʌlti'seljulə ]	adj.多细胞的
multiple	[ 'mʌltipl ]	n.倍数
multiply	[ 'mʌltiplai ]	v.乘；增加
multitude	[ 'mʌltitju:d; 'mʌltitu:d ]	n.大量，众多
municipal	[ mju:'nisipl ]	adj.市的；市政的
mural	[ 'mjuərəl ]	n.壁画
mutation	[ mju:'teiʃn ]	n.突变，变异
mutual	[ 'mju:tʃuəl ]	adj.相互的；共同的
mystic	[ 'mistik ]	adj.神秘的；神秘主义的； n.神秘主义者
mythic	[ 'miθik ]	adj.虚构的；神话（般）的
mythology	[ mi'θɔlədʒi ]	n.神话；神话学
naturalize	[ 'nætʃərəlaiz ]	v.使（外国人）入籍
navy	[ 'neivi ]	n.海军
nebula	[ 'nebjulə ]	n.星云
necessitate	[ ni'sesiteit ]	v.需要，（使）成为必要
needy	[ 'ni:di ]	adj.贫穷的
negative	[ 'negətiv ]	adj.否定的；消极的；负的
negligence	[ 'neglidʒəns ]	n.疏忽，粗心大意
negotiate	[ ni'gəuʃieit ]	v.谈判；（通过谈判或协商）达成协议
