单词	音标	释义
nematode	[ 'nemətəud ]	n.线虫类
neural	[ 'njuərəl ]	adj.神经（系统）的
neuron	[ 'njuərɔn ]	n.神经元，神经细胞
neutral	[ 'nju:trəl ]	adj.中间的；中立的
neutron	[ 'nju:trɔn ]	n.中子
newlywed	[ 'nju:liwed ]	n.新婚的人
nexus	[ 'neksəs ]	n.关系
单词	音标	释义
niche	[ nitʃ ]	n.壁龛；【生】生态龛；特定市场
nihilism	[ 'naiilizəm ]	n.虚无主义
nocturnal	[ nɔk'tə:nl ]	adj.夜晚的，夜间活动的
nomad	['nəumæd ]	n.流浪者；游牧部落的人
nominate	[ 'nɔmineit ]	v.提名
nonbiodegradable	[ 'nɔn,baiəudi'greidəbl ]	adj.不能生物降解的
noncommittal	[ ,nɔnkə'mitl ]	adj.不负责的；不明朗的
nonessential	[ ,nɔni'senʃl ]	adj.不重要的；非必需的
nonstarter	[ ,nɔn'stɑ:tə ]	n.毫无成功希望的人
note	[ nəut ]	n.记录；音符；v.注意；指出
notify	[ 'nəutifai ]	v.通知，报告
notorious	[ nəu'tɔ:riəs ]	adj.声名狼藉的
novel	[ 'nɔvl ]	n.（长篇）小说； adj.新颖的，新奇的
novice	[ 'nɔvis ]	n.新手
noxious	[ 'nɔkʃəs ]	adj.有毒的，有害的
nuclear	[ 'nju:kliə ]	adj.核心的；核子的，原子核的
nucleon	[ 'nju:kliɔn ]	n.核子
nucleotide	[ 'nju:kliətaid ]	n.核苷酸
nucleus	[ 'nju:kliəs; 'nu:kliəs ]	n.[pl. nuclei] 核，核心
numerator	[ 'nju:məreitə; 'nu:məreitə]	n.【数】分子
nutrition	[ nju:'triʃn; nu:'triʃn ]	n.营养
oats	[ əuts ]	n.燕麦；燕麦片
obese	[ əu'bi:s ]	adj.肥胖的
objective	[ əb'dʒektiv ]	adj.客观的； n.目标，目的
oblique	[ ə'bli:k ]	adj.斜的，倾斜的
obscure	[ əb'skjuə ]	adj.模糊的； v.使…不明显
observatory	[ əb'zə:vətri; əb'zə:vətɔ:ri]	n.天文台
obsess	[ əb'ses ]	v.（使）困扰，（使）着迷
obsolescence	[ ,ɔbsə'lesns ]	n.过时
obstacle	[ 'ɔbstəkl ]	n.障碍
odd	[ ɔd ]	adj奇怪的；奇数的；n.[pl. odds]可能性；不平等
odometer	[ ɔ'dɔmitə ]	n.（汽车）里程表
odor	[ 'əudə ]	n.气味
off-season	[ 'ɔfsi:zn; 'ɔ:fsi:zn ]	n.淡季；  adj.淡季的
offset	[ 'ɔfset; 'ɔ:fset ]	v.抵销；补偿
offshoot	[ 'ɔfʃu:t; 'ɔ:fʃu:t ]	n.分支
offspring	[ 'ɔfspriŋ; 'ɔ:fspriŋ ]	n.（动物的）崽；后代
olfactory	[ ɔl'fæktəri ]	adj.嗅觉的
omen	[ 'əumən ]	n.征兆，预兆
omission	[ ə'miʃn ]	n.遗漏
ongoing	[ 'ɔngəuiŋ ]	adj.进行中的，不间断的
onset	[ 'ɔnset ]	v.发作，（突然）开始
opaque	[ əu'peik ]	adj.不透明的；难懂的
optical	[ 'ɔptikl ]	adj.眼的，视觉的；光学的
optimal	[ 'ɔptiməl ]	adj.最佳的；n.最大限度
optimism	[ 'ɔptimizəm ]	n.乐观，乐观主义
optimum	[ 'ɔptiməm ]	adj.最好的，最有利的
optometrist	[ ɔp'tɔmitrist ]	n.验光师
ordinance	[ 'ɔ:dinəns ]	n.地方法令
ore	[ ɔ: ]	n.矿，矿砂，矿石
oriented	[ 'ɔ:rientid ]	adj.导向的
originality	[ ə,ridʒə'næləti ]	n.创意，独创性
originate	[ ə'ridʒineit ]	v.出现；开始
ornamentation	[ ,ɔ:nəmen'teiʃn ]	n.装饰物；装饰
orthodox	[ 'ɔ:θədɔks ]	adj.正统的，通常的
osmotic	[ ɔz'mɔtik ]	adj.渗透的，渗透性的
ostentation	[ ,ɔstən'teiʃn ]	n.夸示，炫耀
outcome	[ 'autkʌm ]	n.结果
outfit	[ 'autfit ]	v.配备，装备
outlaw	[ 'autlɔ: ]	v.宣布…为非法
outlay	[ 'autlei ]	n.支出，费用
outlet	[ 'autlet ]	n.出口，通风口；批发商店
outline	[ 'autlain ]	n.轮廓；概述； v.描画轮廓；概括
outlying	[ 'autlaiiŋ ]	adj.远离城市的，边远的
outmoded	[ ,aut'məudid ]	adj.过时了的，不再流行的
outnumber	[ ,aut'nʌmbə ]	v.在数量上超过
outpatient	[ 'autpeiʃnt ]	n.门诊病人
outpost	[ 'autpəust ]	n.前哨（站）
outrage	[ 'autreidʒ ]	v.激怒
outright	[ 'autrait ]	adv.直率地；全部地，彻底地
outstrip	[ ,aut'strip ]	v.超过，胜出
oval	[ 'əuvl ]	adj.卵形的，椭圆形的
overall	[ ,əuvər'ɔ:l ]	adj.全部的；整体上；一般的
overcapitalize	[,əuvə'kæpitəlaiz ]	v.过分投资于
overcharge	[ ,əuvə'tʃɑ:dʒ ]	v.索价过高，收费过高
单词	音标	释义
overflow	[ ,əuvə'fləu ]	v.溢出
overlap	[ ,əuvə'læp ]	n./v.重叠
overlay	[ ,əuvə'lei ]	v.覆盖
overlie	[ ,əuvə'lai ]	v.躺（伏）在…上面
overlook	[ ,əuvə'luk ]	v.忽略，忽视
overlord	[ 'əuvəlɔ:d ]	n.最高领主
overpayment	[,əuvə'peimənt ]	n.多付的款额
overrun	[ ,əuvə'rʌn ]	n.泛滥，超出限度
overstock	[ ,əuvə'stɔk ]	n./v.库存过剩
overt	[ 'əuvə:t ]	adj.公开的，非秘密的
overview	[ 'əuvəvju: ]	n.概观，概述
overwhelm	[ ,əuvə'welm; ,əuvə'hwelm ]	v.淹没；压倒；（使）不知所措
ovulate	[ 'ɔvjuleit ]	v.排卵，产卵
ozone	[ 'əuzəun ]	n.臭氧
pacemaker	[ 'peis,meikə ]	n.领跑者；生物钟
pact	[ pækt ]	n.合同，条约
pad	[ pæd ]	n.便笺本
pagination	[ ,pædʒi'neiʃn ]	n.编页码，标注页码
painstaking	[ 'peinsteikiŋ ]	adj.辛勤的；费力的
palatable	[ 'pælətəbl ]	adj.美味的；受欢迎的
paleoclimatologist	[ ,peiliəu'klaimə'tɔlədʒist ]	n.古气候学家
Paleolithic	[ ,peiliəu'liθik ]	adj.旧石器时代的
pall	[ pɔ:l ]	n.幕，遮盖物
pallid	[ 'pælid ]	adj.苍白的，没血色的；无生气的
palm	[ pɑ:m ]	n.棕榈（树/叶）
paltry	[ 'pɔ:ltri ]	adj.无价值的，微不足道的
pamphlet	[ 'pæmflit ]	n.小册子
panacea	[ ,pænə'siə ]	n.灵丹妙药
panel	[ 'pænl ]	n.专门小组
pang	[ pæŋ ]	n.阵痛；极度悲痛
pant	[ 'pænt ]	n./v.喘，气喘，喘息
pantheon	[ 'pænθiən; 'pænθiɔn ]	n.万神殿；伟人祠
par	[ pɑ: ]	n.同等
paradigm	[ 'pærədaim ]	n.范例，示范
paradox	[ 'pærədɔks ]	n.似非而是的说法；自相矛盾的人（或事物）
parallel	[ 'pærəlel ]	adj.平行的；类似的； n.类似，相似处
paralysis	[ pə'ræləsis ]	n.瘫痪；麻痹
paramount	[ 'pærəmaunt ]	adj.最重要的，决定性的
parasite	[ 'pærəsait ]	n.寄生虫；食客
parish	[ 'pæriʃ ]	n.教区；教区全体居民
parity	[ 'pærəti ]	n.同等，相等
parliament	[ 'pɑ:ləmənt ]	n.国会，议会
parlor	[ 'pɑ:lə ]	n.会客室；店堂；（火车）餐车
parole	[ pə'rəul ]	n.假释
partial	[ 'pɑ:ʃl ]	adj.部分的；偏向的
participatory	[ pɑ:'tisipeitəri]	adj.参与的
particle	[ 'pɑ:tikl ]	n.极少量；微粒
particular	[ pə'tikjulə ]	n.[pl.]详情，细节； adj.特殊的，特别的
particulate	[ pə'tikjulət ]	n.微粒，粒子； adj.微粒的
partisan	[ ,pɑ:ti'zæn ]	adj.有（政治）偏见的
passbook	[ 'pɑ:sbuk ]	n.存折
passive	[ 'pæsiv ]	adj.被动的，消极的
pastoral	[ 'pɑ:stərəl; 'pæstərəl ]	adj.乡村的，农村的
pasture	[ 'pɑ:stʃə; 'pæstʃə ]	n.牧场，牧草
patch	[ pætʃ ]	v.缝补
patent	[ 'peitnt ]	n.专利权（证书）；v.取得…的专利
paternalism	[ pə'tə:nəlizəm ]	n.家长式统治；家长主义
pathogenic	[ pæθə'dʒenik ]	adj.【医】病原的，致病的
patriotic	[ ,pætri'ɔtik; ,peitri'ɔtik ]	adj.爱国的，有爱国心的
patrol	[ pə'trəul ]	v./n.巡逻，巡查
patron	[ 'peitrən ]	n.赞助者；顾客
payroll	[ 'peirəul ]	n.薪金名单；工资总额
peak	[ pi:k ]	n.顶点； adj.最高的； v.到达最高点
peculiar	[ pi'kju:liə ]	adj.独特的，特殊的
pecuniary	[ pi'kju:niəri;  pi'kju:nieri ]	adj.金钱上的，金钱的
peddle	[ 'pedl ]	v.兜售，叫卖
pedestrian	[ pi'destriən ]	n.行人
peel	[ pi:l ]	v.削…的皮； n.（水果等的）皮
peer	[ piə ]	n.同等之人，同辈
pelvis	[ 'pelvis ]	n.骨盆
penalty	[ 'penlti ]	n.处罚；罚款
penetrate	[ 'penitreit ]	v.穿透，渗透
peninsular	[ pə'ninsjulə;  pə'ninsələ ]	n.半岛
pension	[ 'penʃn ]	n.养老金，退休金
per capita	[ pə: 'kæpitə ]	adj.每人，照人数分配的
单词	音标	释义
perceive	[ pə'si:v ]	v.察觉，发觉
perceptibly	[ pə'septəbli ]	adv.可察觉地，可辨地
perennial	[ pə'reniəl ]	adj.长期的； n.多年生植物
perfunctory	[ pə'fʌŋktəri ]	adj.草率的；敷衍的
perimeter	[ pə'rimitə ]	n.周长
periodical	[ ,piəri'ɔdikl ]	adj.周期的，定期的；期刊的； n.期刊
periphery	[ pə'rifəri ]	n.外围
permanent	[ 'pə:mənənt ]	adj.永久的；固定的
permeate	[ 'pə:mieit ]	v.扩散；渗透
permit	[ pə'mit ]	v.允许，许可
permit	[ 'pə:mit ]	n.通行证，许可证
pernicious	[ pə'niʃəs ]	adj.有害的；致命的
perpendicular	[ ,pə:pən'dikjulə ]	adj.垂直的
perpetrator	[ 'pə:pitreitə ]	n.作恶者，犯罪者
perpetuate	[ pə'petʃueit ]	v.延长…的存在，使永记不忘
perplex	[ pə'pleks ]	v.使（某人）困惑；（使）复杂化
persecute	[ 'pə:sikju:t ]	v.迫害
persist	[ pə'sist ]	v.坚持；继续
personnel	[ ,pə:sə'nel ]	n.全体人员；人事部门
perspective	[ pə'spektiv ]	n.（看待事物的）角度，观点
pertinent	[ 'pə:tinənt; 'pə:tənənt ]	adj.相关的
perturb	[ pə'tə:b ]	v.打扰；【天】摄动（引起天体轨道变化）
pervasive	[ pə'veisiv ]	adj.普遍的，流行的
perversion	[ pə'və:ʃn; pə'və:ʒn ]	n.曲解，颠倒
pesticide	[ 'pestisaid ]	n.杀虫剂
petition	[ pə'tiʃn ]	n.请愿；请愿书
petroleum	[ pə'trəuliəm ]	n.石油
pharmacy	[ 'fɑ:məsi ]	n.药房
phase	[ feiz ]	n.阶段
philanthropic	[ ,filən'θrɔpik ]	adj.慈善的，乐善好施的
philosophy	[ fi'lɔsəfi ]	n.哲学；哲理，见解
photon	[ 'fəutɔn ]	n.光子，光量子
photosynthesis	[ ,fəutəu'sinθəsis ]	n.光合作用
physiology	[ ,fizi'ɔlədʒi ]	n.生理学；生理机能
pigment	[ 'pigmənt ]	n.天然色素；干粉颜料
pinpoint	[ 'pinpɔint ]	v.精确定位；准确解释或确定
pirate	[ 'paiərət ]	v.盗版
placate	[ plə'keit; 'pleikeit ]	v.安抚
plague	[ pleig ]	n.瘟疫； v.使苦恼，烦扰
plaintiff	[ 'pleintif ]	n.原告
plateau	[ 'plætəu; plæ'təu ]	n.（上升后的）平台期；v.达到平台期
platform	[ 'plætfɔ:m ]	n.平台
plausible	[ 'plɔ:zəbl ]	adj.似是而非的，貌似有理的
plead	[ pli:d ]	v.作为辩护或理由提出
pledge	[ pledʒ ]	n./v.保证；许诺
plot	[ plɔt ]	n.小块土地； 计划
plow	[ plau ]	n.犁；v.费力穿过
plummet	[ 'plʌmit ]	v.（价格等）骤然下跌
plunge	[ plʌndʒ ]	v.骤降
plywood	[ 'plaiwud ]	n.胶合板
pneumonia	[ nju:'məuniə; nu:'-]	n.肺炎
pneumonic	[ nju:'mɔnik ]	adj.肺的，肺炎的
poacher	[ 'pəutʃə ]	n.偷猎者
polar	[ 'pəulə ]	adj.地极的
poll	[ pəul ]	n.民意测验
pollen	[ 'pɔlən ]	n.花粉
pollinate	[ 'pɔləneit ]	v.授粉，传粉
polygraph	[ 'pɔligrɑ:f ]	n.测谎器
porcelain	[ 'pɔ:səlin ]	n.瓷；瓷器
portfolio	[ pɔ:t'fəuliəu ]	n.投资组合（如债券和股票）
portrait	[ 'pɔ:trit ]	n.肖像；相片
portray	[ pɔ:'trei ]	v.描写，描绘
posit	[ 'pɔzit ]	v.断定，认为
positive	[ 'pɔzətiv ]	adj.肯定的；积极的；【数】正的
possess	[ pə'zes ]	v.具有，拥有
posterity	[ pɔ'sterəti ]	n.子孙，后代
potent	[ 'pəutnt ]	adj.效力强的，烈性的
potter	[ 'pɔtə ]	n.陶工
practitioner	[ præk'tiʃənə ]	n.开业者（医生、律师等）
pragmatic	[ præg'mætik ]	adj.实际的，注重实效的；实用主义的
prairie	[ 'prɛəri ]	n.大草原
单词	音标	释义
precise	[ pri'sais ]	adj.准确的，精确的；严谨的
precursor	[ ,pri:'kə:sə ]	n.先驱；先兆；前身
predate	[ pri:'deit ]	v.居先
predation	[ pri'deiʃn ]	n.捕食（行为、习性等）；掠夺行为
predator	[ 'predətə ]	n.食肉动物
predecessor	[ 'pri:disesə; 'predəsesə ]	n.前任者，（被取代的）人或事物
predicament	[ pri'dikəmənt ]	n.困境，窘境
predicate	[ 'predikeit ]	v.使基于；断言，肯定；暗示
predict	[ pri'dikt ]	v.预言，预测
predisposition	[ ,pri:dispə'ziʃn ]	n.倾向；易患病的体质
predominantly	[ pri'dɔminəntli ]	adv.主要地
predominate	[ pri'dɔmineit ]	v.统治，主导；占优势
preeminent	[ ,pri:'eminənt ]	adj.卓越的，杰出的
preferential	[ ,prefə'renʃl ]	adj.优先的
prefigure	[ ,pri:'figə; ,pri:'figjə ]	v.预示
preflight	[ 'pri:'flait ]	adj.（飞机、人造卫星等）起飞前的
pregnancy	[ 'pregnənsi ]	n.怀孕（期）
prejudice	[ 'predʒudis ]	v./n.偏见，歧视
premature	[ premə'tjuə, pri:mə'tuə ]	adj.过早的
premise	[ 'premis ]	n.前提，假设
premium	[ 'pri:miəm ]	n.保险金
preoccupation	[ ,pri:ɔkju'peiʃn ]	n.先入之见
prepay	[ ,pri:'pei ]	v.预先支付（某费用）
preponderance	[ pri'pɔndərəns ]	n.（压倒性）优势；多数
prerequisite	[ ,pri:'rekwizit ]	n.先决（必备）条件，前提
prescribe	[ pri'skraib ]	v.开（药），开处方
presentation	[ ,prezn'teiʃn; ,pri:zen'teiʃn ]	n.报告；陈述
preserve	[ pri'zə:v ]	v.保持，维持； n.野生动物保护区
preside	[ pri'zaid ]	v.担任主席，主持（会议等）
pressboard	[ 'presbɔ:d ]	n.压制板
prestige	[ pre'sti:ʒ ]	n.威信，声望
presume	[ pri'zju:m; pri'zu:m ]	v.假定，推测
presuppose	[ ,pri:sə'pəuz ]	v.以…为先决条件
pretax	[ 'pri:'tæks ]	adj.（纳）税前的
prevalent	[ 'prevələnt ]	adj.流行的，普遍的
previous	[ 'pri:viəs ]	adj.前面的，在前的
prey	[ prei ]	n.被掠食者；  v.捕食
priest	[ pri:st ]	n.牧师，神父
primary	[ 'praiməri; 'praimeri ]	adj.最初的；基础的；首要的
primate	[ 'praimeit ]	n.灵长类（动物）
primitive	[ 'primitiv ]	adj.原始的；简单的
primordial	[ prai'mɔ:diəl ]	adj.原始的；主要的
princely	[ 'prinsli ]	adj.高贵的；威严的
principal	[ 'prinsəpl ]	adj.主要的； n.校长
priority	[ prai'ɔrəti; prai'ɔ:rəti ]	n.在先；优先权；优先考虑的事
privilege	[ 'privəlidʒ ]	n.特权；优惠
probability	[ ,prɔbə'biləti ]	n.概率；可能性
probe	[ prəub ]	v.探索；n.探测器
procedure	[ prə'si:dʒə ]	n.（议事）程序；步骤
proceed	[ prə'si:d ]	v.继续进行
proceeds	[ 'prəusi:dz ]	n.收益
proclaim	[ prə'kleim ]	v.宣告，声明；显示
procreative	[ 'prəukrieitiv ]	adj.生育的
procure	[ prə'kjuə ]	v.取得，获得
proficient	[ prə'fiʃnt ]	adj.熟练的，精通的
profile	[ 'prəufail ]	n.剖面；轮廓；分布图
profound	[ prə'faund ]	adj.深刻的，意义深远的
prognosis	[ prɔg'nəusis ]	n.预后（对疾病的发作及结果的预言）
progression	[ prə'greʃn ]	n.进展；级数
progressive	[ prə'gresiv ]	adj.上进的；【医】愈来愈严重的
project	[ 'prəudʒekt ]	v.预计
projection	[ prə'dʒekʃn ]	n.预测；规划
prokaryote	[ prəu'kæriəut ]	n.原核生物
proliferate	[ prə'lifəreit; prəu'lifəreit ]	v.激增；繁殖
prominent	[ 'prɔminənt ]	adj.显著的；杰出的
promising	[ 'prɔmisiŋ ]	adj.有希望的；有前途的
prompt	[ prɔmpt ]	v.促使，推动；提示
pronounced	[prə'naunst ]	adj.明显的，显著的
propagandistic	[ ,prɔpəgæn'distik ]	adj.宣传的
propagate	[ 'prɔpəgeit ]	v.繁殖；宣传，使普及
propeller	[ prə'pelə ]	n.螺旋桨，推进器
property	[ 'prɔpəti ]	n.财产，资产；性质
prophet	[ 'prɔfit ]	n.先知，预言家
propitious	[ prə'piʃəs ]	adj.适合的，有利于…的
proponent	[ prə'pəunənt ]	n.拥护者，倡导者
单词	音标	释义
proportion	[ prə'pɔ:ʃn ]	n.比例
proportional	[ prə'pɔ:ʃənl ]	adj.成比例的；均衡的
proprietary	[ prə'praiətri; prə'praiəteri ]	adj.所有的，私人拥有的
prorate	[ prəu'reit ]	v.<美>按比例分配
prose	[ prəuz ]	n.散文
prosecute	[ 'prɔsikju:t ]	v.对…提起公诉
prospect	[ prə'spekt; 'prɔspekt ]	n.前景；期望
prosper	[ 'prɔspə ]	v.兴隆；成功
protege	[ 'prəutəʒei ]	n.（女性为protégée）被保护人；门徒
protein	[ 'prəuti:n ]	n.蛋白质
protestant	[ 'prɔtistənt ]	n.新教（徒）； adj.新教（徒）的
protocol	[ 'prəutəkɔl; 'prəutəkɔ:l ]	n.条约草案，协议
proton	[ 'prəutɔn ]	n.质子
prototype	[ 'prəutətaip ]	n.原型
provenance	[ 'prɔvinəns ]	n.出处，起源
provision	[ prə'viʒn ]	n.供应；（法律等）条款
proviso	[ prə'vaizəu ]	n.限制性条款
provoke	[ prə'vəuk ]	v.产生，引起
proximity	[ prɔk'siməti ]	n.接近
prudent	[ 'pru:dnt ]	adj.谨慎的；深谋远虑的
prudery	[ 'pru:dəri ]	v.过分拘谨，故作正经
pseudonym	[ 'sju:dənim; 'su:dənim ]	n.假名；笔名
psyche	[ 'saiki ]	n.心智；精神
psychopath	[ 'saikəpæθ ]	n.精神变态者
pugnacious	[ pʌg'neiʃəs ]	adj.好斗的
pulp	[ pʌlp ]	n.浆状物；纸浆
pup	[ pʌp ]	n.小狗；幼兽； v.产崽
Puritan	[ 'pjuəritən ]	n.清教徒； adj.清教徒的
purport	[ 'pə:pɔ:t ]	n.意图；vt.声称
pursue	[ pə'sju:; pə'su: ]	v.追求；追击；继续
purview	[ 'pə:vju: ]	n.（工作、活动等的）范围
putty	[ 'pʌti ]	n.油灰；易被摆布的人
pyramid	[ 'pirəmid ]	n.角锥；金字塔
quadrant	[ 'kwɔdrənt ]	n.象限（被坐标轴分开的平面中的四个区域的任一个）
quadruple	[ 'kwɔdrupl; kwɔ'dru:pl ]	v.（使）成四倍
quail	[ kweil ]	n.鹌鹑
qualify	[ 'kwɔlifai ]	v. （使）合格；（使）具有资格
qualitative	[ 'kwɔlitətiv; 'kwɔliteitiv ]	adj.（性）质的，质量的；定性的
quantitative	[ 'kwɔntitətiv; 'kwɔntiteitiv ]	adj.（数）量的，（定）量的，量的
quantum	[ 'kwɔntəm ]	n.[pl. quanta]量；量子
quarantine	[ 'kwɔrənti:n; 'kwɔ:rənti:n ]	n.隔离检疫期
quarry	[ 'kwɔri; 'kwɔ:ri ]	n.猎物
quasar	[ 'kweizɑ: ]	n.【天】类星体
quest	[ kwest ]	v./ n.寻找；寻求
questionnaire	[ ,kwestʃə'nɛə ]	n.问卷，调查表
quiescent	[ kwai'esnt ]	adj.静止的
quiz	[ kwiz ]	n.小测验
quota	[ 'kwəutə ]	n.限额，配额
quote	[ kwəut ]	v.引用，引述
quotient	[ 'kwəuʃnt ]	n.【数】商
raccoon	[ ræ'ku:n ]	n.浣熊
racism	[ 'reisizəm ]	n.种族歧视，种族主义
radiant	[ 'reidiənt ]	adj.容光焕发的
radiate	[ 'reidieit ]	v.放射，辐射
radical	[ 'rædikl ]	adj.激进的； n.激进分子
radioactive	[ ,reidiəu'æktiv ]	adj.放射性的，有辐射能力的
radius	[ 'reidiəs ]	n.半径
raffle	[ 'ræfl ]	n.抽奖
ragtime	[ 'rægtaim ]	n.拉格泰姆音乐（一种早期黑人爵士乐）；滑稽的
raid	[ reid ]	n./ v.劫掠；突袭
rally	[ 'ræli ]	v.（行情、价格等）跌后复升，反弹
ranch	[ ræntʃ ]	n.大农场
rangeland	[ 'reindʒlænd ]	n.牧场
ransom	[ 'rænsəm ]	n.赎金；v.赎出，释放
rating	[ 'reitiŋ ]	n.等级；定额
ratio	[ 'reiʃiəu ]	n.比例
ration	[ 'ræʃən ]	v.定量配给（食物等）
rationale	[ ,ræʃə'nɑ:l; ,ræʃə'næl ]	n.根本性的依据
reactor	[ ri'æktə ]	n.【原】反应堆
readily	[ 'redili ]	adv.乐意地；容易地
realm	[ relm ]	n.领域；国度
rear	[ riə ]	v.抚养； adj.后面的
rebut	[ ri'bʌt ]	v.反驳
recall	[ ri'kɔ:l ]	v.回忆；n.收回
receipt	[ ri'si:t ]	n.收据；[pl.]收入
单词	音标	释义
reception	[ ri'sepʃn ]	n.（无线电、电视等）接收效果
receptive	[ ri'septiv ]	adj.（愿意）接受的
receptor	[ ri'septə ]	n.感（接）受器，受体
recession 	[ ri'seʃn ]	n.衰退，萧条（时期）
recipe	[ 'resəpi ]	n.食谱
recipient	[ ri'sipiənt ]	n.接受者； adj.（愿意）接受的
reciprocal	[ ri'siprəkl ]	adj.相互的；相应的； n. 倒数，互相起作用的事物
reclaim	[ ri'kleim ]	v.收回；恢复（土地）
recommend	[ ,rekə'mend ]	v.推荐；建议
reconcile	[ 'rekənsail ]	v.调停，调解；调和，使一致；使协调，使和解
reconvene	[ ,rikən'vi:n ]	v.再集会
recoup	[ ri'ku:p ]	v.补偿
recourse	[ ri'kɔ:s ]	v.求助；依靠
recreation	[ ,rekri'eiʃən ]	n.娱乐活动，消遣
recruit	[ ri'kru:t ]	n.新成员； v.招收
rectangle	[ 'rektæŋgl ]	n.长方形，矩形
recur	[ ri'kə: ]	v.再发生；重新提起
redress	[ ri'dres ]	n./v.改正；调整
reef	[ ri:f ]	n.礁，暗礁
referendum	[ ,refə'rendəm ]	n.[pl. referenda]公民投票
referral	[ ri'fə:rəl ]	n.推荐
refine	[ ri'fain ]	v.精炼；改善
reflex	[ 'ri:fleks ]	v.（对刺激的本能）反应；[~es]反应能力
refrain	[ ri'frein ]	v.抑制，避免
refugee	[ refju'dʒi:; 'refjudʒi: ]	n.难民
refund	[ ri:'fʌnd ]	n.退款
refutation	[ ,refju:'teiʃn ]	n.反驳，驳斥
refute	[ ri'fju:t ]	v.反驳，驳倒
regenerate	[ ri'dʒenəreit ]	v.（使）再生，（使）恢复
regime	[ rei'ʒi:m ]	n.（气象等的）形态
regiment	[ 'redʒimənt ]	n.军团
regionalization	[ ,ri:dʒənəlai'zeiʃn ]	v.分成地区；按地区安排
regressive	[ ri'gresiv ]	adj.（税率）递减的
reign	[ rein ]	n.统治（时期）
reimburse	[ ,ri:im'bə:s ]	v.偿还
reinforce	[ ,ri:in'fɔ:s ]	v.加强；补充
rekindle	[ ,ri:'kindl ]	v.重新激起
relativity	[ ,relə'tivəti ]	n.相对论
relay	[ ri:'lei ]	v.中继转发，转播
release	[ ri'li:s ]	v./n.排放；发表（布）；解放，释放
relentless	[ ri'lentlis ]	adj.无情的；不断的
reliable	[ ri'laiəbl ]	adj.可靠的，可信赖的
relic	[ 'relik ]	n.文物
relieve	[ ri'li:v ]	v.缓解；减轻
religious	[ ri'lidʒəs ]	adj.宗教的；虔诚的
relinquish	[ ri'liŋkwiʃ ]	v.放弃；交出
reluctant	[ ri'lʌktənt ]	adj.不情愿的，勉强的
remainder	[ ri'meində ]	n.【数】余数；剩余部分
remedy	[ 'remədi ]	n.药（物）；v.补救；纠正
remnant	[ 'remnənt ]	n.残余物，残迹
renaissance	[ 'renəsɔns ]	n.复兴，复活；文艺复兴
renal	[ 'ri:nl ]	adj.肾脏的，肾的
render	[ 'rendə ]	v.溶解；提供；使得
renegade	[ 'renigeid ]	adj.背弃的，离经叛道的
renounce	[ ri'nauns ]	v.声明放弃；拒绝承认
renovation	[ ,renə'veiʃən ]	n.整修；革新
renown	[ ri'naun ]	n.名望，声誉
repeal	[ ri'pi:l ]	v.【律】废除，撤销
repertory	[ 'repətriɔi; 'repətəri ]	n.剧目，作品
replete	[ ri'pli:t ]	adj.充满的
replicate	[ 'replikeit ]	v.复制，重复
representative	[ ,repri'zentətiv ]	n.代表； adj.有代表性的，典型的
reptile	[ 'reptail; 'reptl ]	n.爬行动物
repudiate	[ ri'pju:dieit ]	v.拒绝；拒付
rescind	[ ri'sind ]	v.废除（法律等）
resemble	[ ri'zembl ]	v.类似于，像
resent	[ ri'zent ]	v.怨恨，恼火
reserve	[ ri'zə:v ]	n.储备；v.保留；储备
reservoir	[ 'rezəvwɑ: ]	n.水库；蓄水池
reside	[ ri'zaid ]	v.居住；存在
residue	[ 'rezidju:; 'rezidu: ]	n.剩余物；残余
